id,GEOGRAFICO
10,Temple
10,School
10,Sports Hub 
11,School
11,Sports Hub 
29,School
29,School
29,Cemetery
29,Cemetery
29,Temple
29,School
29,Medical Assistance Center
29,Temple
29,School
29,School
29,Temple
29,Temple
29,Temple
29,Temple
29,Temple
29,Temple
29,Sports Hub 
29,Sports Hub 
29,Sports Hub 
29,Sports Hub 
29,Sports Hub 
29,School
29,Sports Hub 
29,Sports Hub 
29,Sports Hub 
30,Temple
30,Temple
30,School
30,School
30,School
30,School
30,Temple
30,Temple
30,Temple
30,School
30,School
30,School
30,Medical Assistance Center
30,School
30,Temple
30,Temple
30,Temple
30,Temple
30,School
30,School
30,School
30,Temple
30,School
30,Sports Hub 
30,Sports Hub 
30,Square
30,School
30,Sports Hub 
30,Sports Hub 
31,Temple
31,School
31,School
31,Sports Hub 
46,School
46,School
46,Sports Hub 
46,Sports Hub 
47,School
47,School
47,Sports Hub 
47,School
48,School
48,School
48,School
48,School
48,School
48,School
48,Temple
48,School
48,School
48,Temple
48,Medical Assistance Center
48,Temple
48,Temple
48,School
48,Medical Assistance Center
48,School
48,School
48,School
48,School
48,School
48,School
48,School
48,Government Facility
48,School
48,School
48,Medical Assistance Center
48,Temple
48,Temple
48,School
48,Medical Assistance Center
48,School
48,School
48,School
48,School
48,School
48,School
48,Temple
48,School
48,Temple
48,Temple
48,Temple
48,School
48,Mall
48,School
48,School
48,Temple
48,School
48,School
48,Temple
48,Temple
48,Sports Hub 
49,School
49,School
49,Temple
49,Temple
49,School
49,School
49,Medical Assistance Center
49,School
49,School
49,Temple
49,Medical Assistance Center
49,Temple
49,School
49,Temple
49,Temple
49,School
49,Temple
49,School
49,Temple
49,School
49,School
49,Government Facility
49,School
49,Temple
49,School
49,Square
49,School
49,Square
49,Temple
49,Government Facility
49,Temple
49,School
49,School
49,School
49,Medical Assistance Center
49,School
49,Temple
49,Temple
49,Sports Hub 
49,Sports Hub 
49,Sports Hub 
50,Temple
50,Temple
50,School
50,Temple
50,Medical Assistance Center
50,Temple
50,School
50,Temple
50,Temple
50,Sports Hub 
50,Sports Hub 
50,Sports Hub 
65,Temple
65,School
65,School
65,Temple
65,School
65,School
65,School
65,Temple
65,Temple
65,School
65,School
65,School
65,School
65,School
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,School
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,School
65,School
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,School
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
65,Sports Hub 
66,School
66,School
66,School
66,School
66,School
66,Temple
66,Temple
66,Temple
66,Mall
66,School
66,School
66,School
66,School
66,School
66,School
66,School
66,Square
66,School
66,School
66,School
66,Temple
66,School
66,School
66,Square
66,School
66,School
66,Mall
66,School
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,School
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
66,Sports Hub 
67,Medical Assistance Center
67,Medical Assistance Center
67,School
67,School
67,School
67,School
67,School
67,Temple
67,Temple
67,School
67,School
67,School
67,Temple
67,Temple
67,School
67,Temple
67,Temple
67,Mall
67,Temple
67,Medical Assistance Center
67,Medical Assistance Center
67,Medical Assistance Center
67,School
67,School
67,Temple
67,School
67,School
67,School
67,Medical Assistance Center
67,School
67,School
67,School
67,School
67,Temple
67,Temple
67,Temple
67,Temple
67,Medical Assistance Center
67,Medical Assistance Center
67,School
67,School
67,Mall
67,Medical Assistance Center
67,School
67,Sports Hub 
67,Medical Assistance Center
67,Sports Hub 
67,Sports Hub 
67,Sports Hub 
68,School
68,School
68,School
68,Medical Assistance Center
68,School
68,Temple
68,School
68,School
68,School
68,Temple
68,School
68,School
68,Temple
68,Temple
68,School
68,Temple
68,School
68,School
68,School
68,School
68,School
68,School
68,Temple
68,School
68,Temple
68,School
68,School
68,Medical Assistance Center
68,School
68,Mall
68,School
68,Medical Assistance Center
68,Temple
68,Medical Assistance Center
68,Medical Assistance Center
68,School
68,Mall
68,School
68,Medical Assistance Center
68,Sports Hub 
68,School
68,Land Transportation Station
68,Miscellaneous installation
68,Sports Hub 
68,School
69,School
69,Temple
69,School
69,School
69,Temple
69,Temple
69,School
69,Temple
69,Temple
69,Temple
69,Temple
69,School
69,School
69,School
69,Temple
69,School
69,Temple
69,Sports Hub 
69,Sports Hub 
69,School
69,Sports Hub 
69,Electrical Substation
82,Sports Hub 
82,Sports Hub 
82,Sports Hub 
82,Sports Hub 
82,Restriction of Passage to Pedestrians and/or Automobiles
82,Restriction of Passage to Pedestrians and/or Automobiles
82,Miscellaneous installation
82,Sports Hub 
83,Temple
83,School
83,Temple
83,Temple
83,School
83,School
83,School
83,Sports Hub 
83,Sports Hub 
83,Sports Hub 
83,Sports Hub 
83,Sports Hub 
83,Restriction of Passage to Pedestrians and/or Automobiles
83,Restriction of Passage to Pedestrians and/or Automobiles
83,Restriction of Passage to Pedestrians and/or Automobiles
83,Restriction of Passage to Pedestrians and/or Automobiles
83,Cemetery
83,Sports Hub 
84,Temple
84,Temple
84,School
84,School
84,Temple
84,School
84,Temple
84,Temple
84,Temple
84,Temple
84,School
84,School
84,School
84,School
84,Temple
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,Sports Hub 
84,School
85,School
85,Temple
85,School
85,School
85,School
85,Temple
85,Temple
85,Temple
85,School
85,Temple
85,Temple
85,Temple
85,Mall
85,School
85,School
85,Medical Assistance Center
85,School
85,School
85,School
85,Temple
85,School
85,Temple
85,Temple
85,School
85,Sports Hub 
85,Sports Hub 
85,Sports Hub 
85,School
86,School
86,School
86,School
86,Temple
86,Temple
86,School
86,Temple
86,School
86,School
86,Temple
86,Temple
86,Mall
86,School
86,School
86,Temple
86,School
86,Medical Assistance Center
86,School
86,School
86,School
86,Temple
86,Temple
86,Market
86,Sports Hub 
86,Sports Hub 
86,Sports Hub 
86,Sports Hub 
87,School
87,Temple
87,Temple
87,School
87,School
87,School
87,Mall
87,School
87,School
87,School
87,Temple
87,Medical Assistance Center
87,Medical Assistance Center
87,School
87,School
87,School
87,Mall
87,School
87,School
87,School
87,School
87,Mall
87,School
87,Temple
87,Sports Hub 
87,Sports Hub 
87,Sports Hub 
87,School
87,Sports Hub 
87,Medical Assistance Center
87,Sports Hub 
87,School
87,School
87,Sports Hub 
88,School
88,School
88,Temple
88,Temple
88,Temple
88,Temple
88,School
88,Temple
88,School
88,School
88,Temple
88,Temple
88,School
88,School
88,School
88,School
88,School
88,Cemetery
88,Sports Hub 
88,School
88,School
88,School
88,Sports Hub 
88,School
88,Sports Hub 
88,Sports Hub 
88,Sports Hub 
88,School
88,Sports Hub 
88,Sports Hub 
88,Sports Hub 
89,School
89,Temple
89,School
89,School
89,Temple
89,Temple
89,Temple
89,Temple
89,School
89,Temple
89,School
89,Cemetery
89,Sports Hub 
89,School
89,Sports Hub 
89,Sports Hub 
99,School
99,School
99,School
100,Square
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Water tank
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
100,Sports Hub 
101,Temple
101,School
101,Cemetery
101,School
101,School
101,Cemetery
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Restriction of Passage to Pedestrians and/or Automobiles
101,Miscellaneous installation
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
101,Sports Hub 
102,School
102,Temple
102,Medical Assistance Center
102,School
102,School
102,School
102,School
102,School
102,Mall
102,Temple
102,School
102,School
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,Sports Hub 
102,School
102,Sports Hub 
102,Sports Hub 
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Restriction of Passage to Pedestrians and/or Automobiles
102,Well
102,Sports Hub 
102,Sports Hub 
103,Medical Assistance Center
103,Mall
103,Temple
103,School
103,Mall
103,School
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
103,Sports Hub 
104,Temple
104,School
104,School
104,School
104,Temple
104,Temple
104,Medical Assistance Center
104,Temple
104,School
104,Sports Hub 
104,Civil aerodrome
105,School
105,School
105,Temple
105,School
105,Temple
105,Temple
105,Temple
105,Temple
105,Mall
105,School
105,Mall
105,Mall
105,School
105,Temple
105,Temple
105,School
105,School
105,School
105,Temple
105,School
105,Temple
105,Temple
105,Temple
105,Temple
105,Temple
105,Temple
105,Temple
105,School
105,School
105,Medical Assistance Center
105,School
105,School
105,Temple
105,Temple
105,Temple
105,Temple
105,Sports Hub 
105,School
105,Sports Hub 
105,Sports Hub 
106,School
106,School
106,School
106,School
106,Mall
106,School
106,School
106,Temple
106,School
106,Mall
106,Mall
106,Temple
106,School
106,Temple
106,School
106,Mall
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
106,Sports Hub 
107,School
107,Temple
107,Mall
107,School
107,School
107,School
107,School
107,Mall
107,School
107,School
107,School
107,School
107,Temple
107,School
107,School
107,Temple
107,School
107,School
107,School
107,School
107,Temple
107,Mall
107,School
107,School
107,School
107,Sports Hub 
107,Sports Hub 
107,Sports Hub 
107,Square
107,Sports Hub 
107,School
107,Sports Hub 
107,Sports Hub 
107,Sports Hub 
108,Temple
108,Temple
108,Temple
108,School
108,Temple
108,School
108,School
108,Temple
108,School
108,Temple
108,School
108,Temple
108,School
108,School
108,Temple
108,Temple
108,Temple
108,Temple
108,School
108,Temple
108,School
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,School
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Sports Hub 
108,Square
108,Sports Hub 
109,Medical Assistance Center
109,School
109,Temple
109,School
109,School
109,Sports Hub 
109,Sports Hub 
109,School
109,Sports Hub 
109,Temple
109,Sports Hub 
119,Square
119,Square
119,School
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Sports Hub 
119,Restriction of Passage to Pedestrians and/or Automobiles
119,Restriction of Passage to Pedestrians and/or Automobiles
120,School
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Sports Hub 
120,Medical Assistance Center
120,School
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
120,Restriction of Passage to Pedestrians and/or Automobiles
121,School
121,Temple
121,School
121,School
121,School
121,Temple
121,School
121,Sports Hub 
121,Sports Hub 
121,Sports Hub 
121,Sports Hub 
121,Sports Hub 
121,Sports Hub 
121,Sports Hub 
121,Restriction of Passage to Pedestrians and/or Automobiles
121,Restriction of Passage to Pedestrians and/or Automobiles
121,Communication Installation
122,Temple
122,School
122,Temple
122,School
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,Sports Hub 
122,School
122,Restriction of Passage to Pedestrians and/or Automobiles
122,Restriction of Passage to Pedestrians and/or Automobiles
122,Restriction of Passage to Pedestrians and/or Automobiles
123,School
123,Temple
123,School
123,School
123,Cemetery
123,Urban Infrastructure
123,Urban Infrastructure
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Cemetery
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
123,Sports Hub 
124,Temple
124,Temple
124,School
124,Temple
124,School
124,School
124,Temple
124,Temple
124,Temple
124,Temple
124,Temple
124,Temple
124,Temple
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,School
124,Temple
124,School
124,Temple
124,School
124,School
124,School
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,School
124,School
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
124,Sports Hub 
125,School
125,Temple
125,Temple
125,School
125,School
125,Temple
125,School
125,School
125,Mall
125,School
125,Mall
125,School
125,Temple
125,Medical Assistance Center
125,Temple
125,Temple
125,Temple
125,Temple
125,School
125,School
125,School
125,School
125,School
125,School
125,School
125,Square
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,School
125,Sports Hub 
125,Temple
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
125,Sports Hub 
126,Temple
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,School
126,Mall
126,School
126,School
126,Mall
126,School
126,School
126,Medical Assistance Center
126,School
126,Temple
126,Temple
126,School
126,Temple
126,Square
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,School
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Square
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,Sports Hub 
126,School
126,Sports Hub 
126,Restriction of Passage to Pedestrians and/or Automobiles
126,Restriction of Passage to Pedestrians and/or Automobiles
126,Sports Hub 
127,Temple
127,Temple
127,Temple
127,School
127,School
127,Temple
127,Temple
127,Temple
127,Temple
127,Temple
127,School
127,School
127,School
127,School
127,School
127,School
127,School
127,Temple
127,Temple
127,School
127,Temple
127,Square
127,Square
127,School
127,Sports Hub 
127,Sports Hub 
127,Sports Hub 
127,Sports Hub 
127,Temple
127,Sports Hub 
128,School
128,School
128,Temple
128,Temple
128,Sports Hub 
136,Square
136,Square
136,Square
137,Temple
137,School
137,School
137,Temple
137,Temple
137,Temple
137,Square
137,Restriction of Passage to Pedestrians and/or Automobiles
138,Temple
138,School
138,Temple
138,Temple
138,School
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Sports Hub 
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Restriction of Passage to Pedestrians and/or Automobiles
138,Sports Hub 
138,Well
138,Sports Hub 
138,Sports Hub 
139,School
139,Temple
139,School
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,School
139,Sports Hub 
139,Sports Hub 
139,Restriction of Passage to Pedestrians and/or Automobiles
139,Restriction of Passage to Pedestrians and/or Automobiles
139,Restriction of Passage to Pedestrians and/or Automobiles
139,Restriction of Passage to Pedestrians and/or Automobiles
139,Restriction of Passage to Pedestrians and/or Automobiles
139,Sports Hub 
139,Sports Hub 
139,Sports Hub 
139,School
139,Sports Hub 
139,Sports Hub 
139,School
140,Temple
140,Square
140,Square
140,Temple
140,School
140,School
140,Square
140,Square
140,School
140,Sports Hub 
140,Sports Hub 
140,Sports Hub 
140,Sports Hub 
140,Sports Hub 
140,Sports Hub 
140,Sports Hub 
140,Restriction of Passage to Pedestrians and/or Automobiles
